Наш массив данных:
 3516,5
 371
 41,3
 32,2
 21,7
 33,2
 14,9
 47,5
 32,1
 359,4
 23,6
 23,3
 19,2
 36,1
 69,8
 66,5
 2264,2
 335,3
 6,2
 42,6
 22,5
 23,2
 13,2
 48,7
 5
 10,5
 5,7
 157,7
 549,5
 0,4
 18
 0,5
 1,4
 12,4
 3,8
 4,6
 22,1
 95,8
 122,9
 188,7
 1673,5
 335,5
 4,9
 12,5
 350,6
 30,8
 12,3
 20,5
 251,6
 107,1
 76,5
 122,4
 268,7
 45,9
 34,2
 1874,6
 75
 300,9
 1226,9
Длина массива=59


Отсортируем его:
 0,4
 0,5
 1,4
 3,8
 4,6
 4,9
 5
 5,7
 6,2
 10,5
 12,3
 12,4
 12,5
 13,2
 14,9
 18
 19,2
 20,5
 21,7
 22,1
 22,5
 23,2
 23,3
 23,6
 30,8
 32,1
 32,2
 33,2
 34,2
 36,1
 41,3
 42,6
 45,9
 47,5
 48,7
 66,5
 69,8
 75
 76,5
 95,8
 107,1
 122,4
 122,9
 157,7
 188,7
 251,6
 268,7
 300,9
 335,3
 335,5
 350,6
 359,4
 371
 549,5
 1226,9
 1673,5
 1874,6
 2264,2
 3516,5
Длина массива=59


Удалим спорные члены:
 0,4
 0,5
 1,4
 3,8
 4,6
 4,9
 5
 5,7
 6,2
 10,5
 12,3
 12,4
 12,5
 13,2
 14,9
 18
 19,2
 20,5
 21,7
 22,1
 22,5
 23,2
 23,3
 23,6
 30,8
 32,1
 32,2
 33,2
 34,2
 36,1
 41,3
 42,6
 45,9
 47,5
 48,7
Длина массива=35


1. Приближённая ширина интервала=7,903954384099108


2. xMinShtrih=-0,7999999999999999
3. xMaxShtrih=49,900000000000006
4. Число интервалов=6
Правая граница последнего интервала 
равна 48,4, что меньше xMax. Увеличим deltaX.
Новый deltaX=8,1
Правые границы интервалов:
 8,5
 16,6
 24,700000000000003
 32,800000000000004
 40,900000000000006
 49,00000000000001



Интервалы:
0)
 0,4
 0,5
 1,4
 3,8
 4,6
 4,9
 5
 5,7
 6,2
1)
 10,5
 12,3
 12,4
 12,5
 13,2
 14,9
2)
 18
 19,2
 20,5
 21,7
 22,1
 22,5
 23,2
 23,3
 23,6
3)
 30,8
 32,1
 32,2
4)
 33,2
 34,2
 36,1
5)
 41,3
 42,6
 45,9
 47,5
 48,7



Границы интервалов:
0) [0,4;8,5]
1) [8,5;16,6]
2) [16,6;24,7]
3) [24,7;32,8]
4) [32,8;40,9]
5) [40,9;49,0]



Частоты интервалов:
 9
 6
 9
 3
 3
 5



Частости интервалов:
 0,2571428571428571
 0,17142857142857143
 0,2571428571428571
 0,08571428571428572
 0,08571428571428572
 0,14285714285714285



Накопленная частота: 9
 15
 24
 27
 30
 35



 Интегральная оценка:
 0,2571428571428571
 0,42857142857142855
 0,6857142857142857
 0,7714285714285715
 0,8571428571428572
 1



Дифференциальная оценка:
 0,031746034
 0,02116402
 0,031746034
 0,01058201
 0,01058201
 0,017636685



Середины интервалов:
 3,3000000000000003
 12,7
 20,8
 31,5
 34,650000000000006
 45



5. Выборочное среднее: 
20,472857142857144


6. Выборочная дисперсия=199,80862040816325


Выборочное среднее квадратическое отклонение=14,135367713935256


7. Предельная абсолютная ошибка дельта\*треугольник*\=4,0968905021612025


8. Интегральная оценка для математического ожидания: 
<х с чертой сверху> - <треугольник> < M(x) < <х с чертой сверху> + <треугольник> 
 16,375966640695943<M(x)<24,569747645018346


9. Относительная точность мат.ожидания=0,2001132755224926


10. Размах вариации=48,300000000000004


11. Коэфициент вариации=0,6904443095216439
